


D000: 35       
ED4E: C5 08       BITB  #08
ED50: 27 2D       BEQ   $ED7F
ED52: 20 04       BRA   $ED58

ED54: C5 10       BITB  #10
ED56: 27 27       BEQ   $ED7F
ED58: 8D CC       BSR   $ED26
ED5A: 25 23       BCS   $ED7F
ED5C: 4F          CLRA  
ED5D: C5 40       BITB  #40
ED5F: 27 02       BEQ   $ED63
ED61: 8A 04       ORA   #04
ED63: 97 C8       STA   $00C8
ED65: 96 C3       LDA   $00C3
ED67: EE 01       LDX   $01,X
ED69: C5 07       BITB  #07
ED6B: 26 02       BNE   $ED6F
ED6D: EE 02       LDX   $02,X
ED6F: 5D          TSTB  
ED70: 2A 05       BPL   $ED77
ED72: DF C4       STX   $00C4
ED74: CE F4 52    LDX   #F452
ED77: BD D0 B0    JSR   $D0B0
ED7A: BD E9 D8    JSR   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7
ED7D: 25 69       BCS   $EDE8
ED7F: DE BE       LDX   $00BE
ED81: 96 C0       LDA   $00C0
ED83: A8 7D       EORA  $7D,X
ED85: A7 7D       STA   $7D,X
ED87: DE BE       LDX   $00BE
ED89: D6 C0       LDB   $00C0
ED8B: 53          COMB  
ED8C: 17          TBA   
ED8D: E4 85       ANDB  $85,X
ED8F: E7 85       STB   $85,X
ED91: 16          TAB   
ED92: E4 8D       ANDB  $8D,X
ED94: E7 8D       STB   $8D,X
ED96: 16          TAB   
ED97: A4 95       ANDA  $95,X
ED99: A7 95       STA   $95,X
ED9B: E4 9D       ANDB  $9D,X
ED9D: E7 9D       STB   $9D,X
ED9F: 39          RTS   

Switch Closed long enough?:
EDA0: DF BE       STX   $00BE
EDA2: E6 7D       LDB   $7D,X
EDA4: D7 C2       STB   $00C2
EDA6: 97 C1       STA   $00C1
EDA8: 8D 2D       BSR   $EDD7
EDAA: 25 28       BCS   $EDD4
EDAC: 8D 3C       BSR   $EDEA
EDAE: 8D 6A       BSR   $EE1A
EDB0: 27 1D       BEQ   $EDCF
EDB2: 9B CA       ADDA  $00CA	Number of IRQ's since last loop
EDB4: DE B4       LDX   $00B4
EDB6: 8C 11 18    CMPX  #11
EDB9: 27 ED       BEQ   $EDA8
EDBB: A7 00       STA   $00,X
EDBD: 96 C3       LDA   $00C3
EDBF: A7 01       STA   $01,X
EDC1: 08          INX   
EDC2: 08          INX   
EDC3: DF B4       STX   $00B4
EDC5: DE BE       LDX   $00BE
EDC7: A6 9D       LDA   $9D,X
EDC9: 9A C0       ORA   $00C0
EDCB: A7 9D       STA   $9D,X
EDCD: 20 D9       BRA   $EDA8

EDCF: BD ED 43    JSR   $ED43	Switch Triggered
EDD2: 20 D4       BRA   $EDA8

EDD4: DE BE       LDX   $00BE
EDD6: 39          RTS   

EDD7: 4F          CLRA  
EDD8: 0D          SEC   
EDD9: D6 C1       LDB   $00C1
EDDB: 27 0C       BEQ   $EDE9
EDDD: 49          ROLA  
EDDE: 95 C1       BITA  $00C1
EDE0: 27 FB       BEQ   $EDDD
EDE2: 97 C0       STA   $00C0
EDE4: 98 C1       EORA  $00C1
EDE6: 97 C1       STA   $00C1
EDE8: 0C          CLC   
EDE9: 39          RTS   

EDEA: 96 BF       LDA   $00BF
EDEC: 48          ASLA  
EDED: 48          ASLA  
EDEE: 48          ASLA  
EDEF: D6 C0       LDB   $00C0
EDF1: 56          RORB  
EDF2: 25 03       BCS   $EDF7
EDF4: 4C          INCA  
EDF5: 20 FA       BRA   $EDF1

EDF7: 97 C3       STA   $00C3
EDF9: 39          RTS   

Switch Open long enough?:
EDFA: 97 C1       STA   $00C1
EDFC: DF BE       STX   $00BE
EDFE: 8D D7       BSR   $EDD7
EE00: 25 D2       BCS   $EDD4
EE02: 8D E6       BSR   $EDEA
EE04: CE 11 00    LDX   #1100
EE07: 9C B4       CPX   $00B4
EE09: 27 F3       BEQ   $EDFE
EE0B: A1 01       CMPA  $01,X
EE0D: 26 07       BNE   $EE16
EE0F: 8D 3D       BSR   $EE4E	Copy Word: $B4--  Data,$B4 -> Data,X
EE11: BD ED 87    JSR   $ED87
EE14: 20 E8       BRA   $EDFE

EE16: 08          INX   
EE17: 08          INX   
EE18: 20 ED       BRA   $EE07

EE1A: 8D 1A       BSR   $EE36
EE1C: A6 00       LDA   $00,X
EE1E: 84 07       ANDA  #07
EE20: 27 08       BEQ   $EE2A
EE22: 48          ASLA  
EE23: CE D0 64    LDX   #D064
EE26: 8D 16       BSR   $EE3E	 ( X = X + A)
EE28: 20 02       BRA   $EE2C

EE2A: EE 01       LDX   $01,X
EE2C: 96 C2       LDA   $00C2
EE2E: 94 C0       ANDA  $00C0
EE30: 27 01       BEQ   $EE33
EE32: 08          INX   
EE33: A6 00       LDA   $00,X
EE35: 39          RTS   

EE36: 96 C3       LDA   $00C3
EE38: 16          TAB   
EE39: 48          ASLA  
EE3A: 1B          ABA   
EE3B: FE D0 51    LDX   $D051

( X = X + A):
EE3E: 36          PSHA  
EE3F: DF C4       STX   $00C4
EE41: 9B C5       ADDA  $00C5
EE43: 97 C5       STA   $00C5
EE45: 24 03       BCC   $EE4A
EE47: 7C 00 C4    INC   $00C4
EE4A: DE C4       LDX   $00C4
EE4C: 32          PULA  
EE4D: 39          RTS   

Copy Word: $B4--  Data,$B4 -> Data,X:
EE4E: DF C4       STX   $00C4
EE50: DE B4       LDX   $00B4
EE52: 09          DEX   
EE53: 09          DEX   
EE54: DF B4       STX   $00B4
EE56: A6 00       LDA   $00,X
EE58: E6 01       LDB   $01,X
EE5A: DE C4       LDX   $00C4
EE5C: A7 00       STA   $00,X
EE5E: E7 01       STB   $01,X
EE60: 39          RTS   

 Initially Set up the Control Stack
EE61: F6 D0 4B    LDB   $D04B
EE64: CE 11 9C    LDX   #119C
EE67: DF CD       STX   $00CD
EE69: DF BA       STX   $00BA
EE6B: 96 BB       LDA   $00BB
EE6D: 8B 12       ADDA  #12
EE6F: A7 01       STA   $01,X
EE71: 86 00       LDA   #00
EE73: 99 BA       ADCA  $00BA
EE75: A7 00       STA   $00,X
EE77: 5A          DECB  
EE78: 27 04       BEQ   $EE7E
EE7A: EE 00       LDX   $00,X
EE7C: 20 EB       BRA   $EE69

EE7E: E7 00       STB   $00,X
EE80: E7 01       STB   $01,X
EE82: D7 CB       STB   $00CB
EE84: D7 CC       STB   $00CC
EE86: CE 00 CB    LDX   #00CB
EE89: DF D1       STX   $00D1
EE8B: 39          RTS   

EE8C: 36          PSHA  
EE8D: 17          TBA   
EE8E: 8D AE       BSR   $EE3E	 ( X = X + A)
EE90: 32          PULA  
EE91: 39          RTS   

( CMOS,X++ -> A):
EE92: 37          PSHB  
EE93: A6 00       LDA   $00,X
EE95: E6 01       LDB   $01,X
EE97: 08          INX   
EE98: 08          INX   
EE99: C4 0F       ANDB  #0F
EE9B: 48          ASLA  
EE9C: 48          ASLA  
EE9D: 48          ASLA  
EE9E: 48          ASLA  
EE9F: 1B          ABA   
EEA0: 33          PULB  
EEA1: 39          RTS   

( CMOS,X++ -> B):
EEA2: 36          PSHA  
EEA3: 8D ED       BSR   $EE92		 ( CMOS,X++ -> A)
EEA5: 16          TAB   
EEA6: 32          PULA  
EEA7: 39          RTS   

EEA8: 36          PSHA  
EEA9: 17          TBA   
EEAA: 8D 42       BSR   a_cmosinc
EEAC: 32          PULA  
EEAD: 39          RTS   

Zero Audits:
EEAE: CE 00 66    LDX   #0066
EEB1: 20 03       BRA   $EEB6

clr_ram_100
EEB3: CE 01 00    LDX   #0100
EEB6: 6F FF       CLR   $FF,X
EEB8: 09          DEX   
EEB9: 26 FB       BNE   $EEB6
EEBB: 39          RTS   

factory_zeroaudits
EEBC: 8D F5       BSR   clr_ram_100
EEBE: CE 01 7D    LDX   #017D
EEC1: DF B8       STX   $00B8
EEC3: CE D0 03    LDX   #D003
EEC6: C6 18       LDB   #18
EEC8: 8D 59       BSR   copyblock2
EECA: C6 01       LDB   #01
EECC: B6 21 00    LDA   SOUND_PIA5_DATA_A
EECF: 2A 01       BPL   $EED2
EED1: 5C          INCB  
EED2: 8D 3B       BSR   loadpricing
EED4: 8D 06       BSR   $EEDC	 Restore Backup High Score
EED6: CE FC C8    LDX   #FCC8
EED9: 7E EA 24    JMP   $EA24

Restore Backup High Score:
EEDC: 4F          CLRA  
EEDD: BD FB 7F    JSR   $FB7F       fill_hstd_digits with A
EEE0: CE 01 81    LDX   #0181
EEE3: 8D AD       BSR   $EE92		 ( CMOS,X++ -> A)
EEE5: 16          TAB   
EEE6: BD EC 32    JSR   split_ab
EEE9: CE 01 66    LDX   #0166
EEEC: 8D BA       BSR   $EEA8

a_cmosinc
EEEE: 36          PSHA  
EEEF: A7 01       STA   $01,X
EEF1: 44          LSRA  
EEF2: 44          LSRA  
EEF3: 44          LSRA  
EEF4: 44          LSRA  
EEF5: A7 00       STA   $00,X
EEF7: 08          INX   
EEF8: 08          INX   
EEF9: 32          PULA  
EEFA: 39          RTS   

EEFB: 36          PSHA  
EEFC: A6 00       LDA   $00,X
EEFE: 08          INX   
EEFF: DF BA       STX   $00BA
EF01: DE B8       LDX   $00B8
EF03: A7 00       STA   $00,X
EF05: 08          INX   
EF06: DF B8       STX   $00B8
EF08: DE BA       LDX   $00BA
EF0A: 5A          DECB  
EF0B: 26 EF       BNE   $EEFC
EF0D: 32          PULA  
EF0E: 39          RTS   

loadpricing

EF0F: F7 01 AE    STB   $01AE
EF12: CE 01 AF    LDX   #01AF
EF15: DF B8       STX   $00B8
EF17: 58          ASLB  
EF18: 17          TBA   
EF19: 48          ASLA  
EF1A: 1B          ABA   
EF1B: CE D0 15    LDX   #D015
EF1E: BD EE 3E    JSR   $EE3E	 ( X = X + A)
EF21: C6 06       LDB   #06

copyblock2

EF23: 36          PSHA  
EF24: A6 00       LDA   $00,X
EF26: 08          INX   
EF27: DF BA       STX   $00BA
EF29: DE B8       LDX   $00B8
EF2B: 8D C1       BSR   a_cmosinc
EF2D: DF B8       STX   $00B8
EF2F: DE BA       LDX   $00BA
EF31: 5A          DECB  
EF32: 26 F0       BNE   $EF24
EF34: 32          PULA  
EF35: 39          RTS   

*** System IRQ Entry ***

EF36: D6 A5       LDB   $00A5
EF38: 7A 00 F5    DEC   $00F5
EF3B: 56          RORB  
EF3C: 25 11       BCS   $EF4F
EF3E: 7C 00 A7    INC   $00A7
EF41: 96 A8       LDA   $00A8
EF43: 48          ASLA  
EF44: 26 07       BNE   $EF4D
EF46: 97 A7       STA   $00A7
EF48: 97 A5       STA   $00A5
EF4A: 97 AE       STA   $00AE
EF4C: 4C          INCA  
EF4D: 97 A8       STA   $00A8
EF4F: DE A6       LDX   $00A6
EF51: D6 A5       LDB   $00A5
EF53: C4 07       ANDB  #07
EF55: 26 15       BNE   $EF6C
EF57: 86 FF       LDA   #FF
EF59: B7 28 02    STA   DISPLAY_PIA1_DATA_B
EF5C: 7F 40 00    CLR   ALPHA/NUM_PIA2_DATA_A
EF5F: 7F 40 02    CLR   ALPHA/NUM_PIA2_DATA_B
EF62: D6 A5       LDB   $00A5
EF64: F7 28 00    STB   DISPLAY_PIA1_DATA_A
EF67: 27 19       BEQ   $EF82
EF69: 7E F0 1A    JMP   $F01A

EF6C: D7 AC       STB   $00AC
EF6E: 5A          DECB  
EF6F: 27 04       BEQ   $EF75
EF71: C0 03       SUBB  #03
EF73: 26 30       BNE   $EFA5
EF75: 79 00 A9    ROL   $00A9
EF78: 56          RORB  
EF79: 79 00 A9    ROL   $00A9
EF7C: 56          RORB  
EF7D: FA 21 02    ORB   SOUND_PIA5_DATA_B
EF80: 20 28       BRA   $EFAA

EF82: 7C 00 B3    INC   $00B3
EF85: 96 7C       LDA   $007C
EF87: 97 A9       STA   $00A9
EF89: 96 78       LDA   $0078
EF8B: 97 AA       STA   $00AA
EF8D: 96 7A       LDA   $007A
EF8F: 97 AB       STA   $00AB
EF91: D6 5E       LDB   $005E
EF93: 79 00 AA    ROL   $00AA
EF96: 24 02       BCC   $EF9A
EF98: D6 5F       LDB   $005F
EF9A: 96 5C       LDA   $005C
EF9C: 79 00 AB    ROL   $00AB
EF9F: 24 71       BCC   $F012
EFA1: 96 5D       LDA   $005D
EFA3: 20 6D       BRA   $F012

EFA5: F6 21 02    LDB   SOUND_PIA5_DATA_B
EFA8: C4 3F       ANDB  #3F
EFAA: F7 21 02    STB   SOUND_PIA5_DATA_B
EFAD: 7F 40 00    CLR   ALPHA/NUM_PIA2_DATA_A
EFB0: 7F 40 02    CLR   ALPHA/NUM_PIA2_DATA_B
EFB3: 86 FF       LDA   #FF
EFB5: B7 28 02    STA   DISPLAY_PIA1_DATA_B
EFB8: 96 A5       LDA   $00A5
EFBA: B7 28 00    STA   DISPLAY_PIA1_DATA_A
EFBD: A6 4C       LDA   $4C,X
EFBF: 79 00 AA    ROL   $00AA
EFC2: 24 02       BCC   $EFC6
EFC4: A6 54       LDA   $54,X
EFC6: C6 03       LDB   #03
EFC8: D1 A5       CMPB  $00A5
EFCA: 2F 05       BLE   $EFD1
EFCC: 79 00 AB    ROL   $00AB
EFCF: 20 3A       BRA   $F00B

EFD1: DE AD       LDX   $00AD
EFD3: 7C 00 AE    INC   $00AE
EFD6: E6 60       LDB   $60,X
EFD8: 79 00 AB    ROL   $00AB
EFDB: 24 02       BCC   $EFDF
EFDD: E6 6C       LDB   $6C,X
EFDF: FE D0 61    LDX   $D061
EFE2: 36          PSHA  
EFE3: 17          TBA   
EFE4: C4 3F       ANDB  #3F
EFE6: 58          ASLB  
EFE7: DF FE       STX   $00FE
EFE9: DB FF       ADDB  $00FF
EFEB: D7 FF       STB   $00FF
EFED: 24 03       BCC   $EFF2
EFEF: 7C 00 FE    INC   $00FE
EFF2: DE FE       LDX   $00FE
EFF4: E6 00       LDB   $00,X
EFF6: F7 40 00    STB   ALPHA/NUM_PIA2_DATA_A
EFF9: E6 01       LDB   $01,X
EFFB: 85 80       BITA  #80
EFFD: 27 02       BEQ   $F001
EFFF: CA 40       ORB   #40
F001: 85 40       BITA  #40
F003: 27 02       BEQ   $F007
F005: CA 80       ORB   #80
F007: F7 40 02    STB   ALPHA/NUM_PIA2_DATA_B
F00A: 32          PULA  
F00B: C6 FF       LDB   #FF
F00D: 76 00 AC    ROR   $00AC
F010: 25 22       BCS   $F034
F012: 54          LSRB  
F013: 54          LSRB  
F014: 54          LSRB  
F015: 54          LSRB  
F016: 84 F0       ANDA  #F0
F018: 20 20       BRA   $F03A

F01A: 96 79       LDA   $0079
F01C: 97 AA       STA   $00AA
F01E: 96 7B       LDA   $007B
F020: 97 AB       STA   $00AB
F022: D6 5E       LDB   $005E
F024: 79 00 AA    ROL   $00AA
F027: 24 02       BCC   $F02B
F029: D6 5F       LDB   $005F
F02B: 96 5C       LDA   $005C
F02D: 79 00 AB    ROL   $00AB
F030: 24 02       BCC   $F034
F032: 96 5D       LDA   $005D
F034: 48          ASLA  
F035: 48          ASLA  
F036: 48          ASLA  
F037: 48          ASLA  
F038: C4 0F       ANDB  #0F
F03A: 1B          ABA   
F03B: B7 28 02    STA   DISPLAY_PIA1_DATA_B
F03E: 86 FF       LDA   #FF
F040: D6 A5       LDB   $00A5
F042: 56          RORB  
F043: 25 4A       BCS   $F08F
F045: CE 24 00    LDX   #LAMP_PIA3_DATA_A
F048: A7 00       STA   $00,X
F04A: B7 22 00    STA   SOLENOID_PIA4_DATA_A
F04D: E6 03       LDB   $03,X
F04F: 6F 03       CLR   $03,X
F051: A7 02       STA   $02,X
F053: E7 03       STB   $03,X
F055: 96 A8       LDA   $00A8
F057: A7 02       STA   $02,X
F059: A1 02       CMPA  $02,X
F05B: 26 32       BNE   $F08F
F05D: DE A6       LDX   $00A6
F05F: A6 28       LDA   $28,X
F061: 16          TAB   
F062: 53          COMB  
F063: E4 10       ANDB  $10,X
F065: A4 34       ANDA  $34,X
F067: 1B          ABA   
F068: 43          COMA  
F069: B7 24 00    STA   LAMP_PIA3_DATA_A
F06C: 96 A7       LDA   $00A7
F06E: 16          TAB   
F06F: 44          LSRA  
F070: 97 A7       STA   $00A7
F072: DE A6       LDX   $00A6
F074: D7 A7       STB   $00A7
F076: A6 30       LDA   $30,X
F078: 16          TAB   
F079: 53          COMB  
F07A: E4 18       ANDB  $18,X
F07C: A4 3C       ANDA  $3C,X
F07E: 1B          ABA   
F07F: 43          COMA  
F080: D6 A7       LDB   $00A7
F082: 0C          CLC   
F083: 56          RORB  
F084: 24 04       BCC   $F08A
F086: 44          LSRA  
F087: 44          LSRA  
F088: 44          LSRA  
F089: 44          LSRA  
F08A: 84 0F       ANDA  #0F
F08C: B7 22 00    STA   SOLENOID_PIA4_DATA_A
F08F: 96 A5       LDA   $00A5
F091: 4C          INCA  
F092: 97 A5       STA   $00A5
F094: 46          RORA  
F095: 24 03       BCC   $F09A
F097: 7E F1 5F    JMP   $F15F

F09A: 86 01       LDA   #01
F09C: B7 30 02    STA   SWITCH_PIA2_DATA_B
F09F: 96 7D       LDA   $007D
F0A1: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F0A4: 16          TAB   
F0A5: 94 85       ANDA  $0085
F0A7: 9A 8D       ORA   $008D
F0A9: 97 8D       STA   $008D
F0AB: D7 85       STB   $0085
F0AD: 53          COMB  
F0AE: D4 8D       ANDB  $008D
F0B0: DA 95       ORB   $0095
F0B2: D7 95       STB   $0095
F0B4: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F0B7: 96 7E       LDA   $007E
F0B9: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F0BC: 16          TAB   
F0BD: 94 86       ANDA  $0086
F0BF: 9A 8E       ORA   $008E
F0C1: 97 8E       STA   $008E
F0C3: D7 86       STB   $0086
F0C5: 53          COMB  
F0C6: D4 8E       ANDB  $008E
F0C8: DA 96       ORB   $0096
F0CA: D7 96       STB   $0096
F0CC: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F0CF: 96 7F       LDA   $007F
F0D1: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F0D4: 16          TAB   
F0D5: 94 87       ANDA  $0087
F0D7: 9A 8F       ORA   $008F
F0D9: 97 8F       STA   $008F
F0DB: D7 87       STB   $0087
F0DD: 53          COMB  
F0DE: D4 8F       ANDB  $008F
F0E0: DA 97       ORB   $0097
F0E2: D7 97       STB   $0097
F0E4: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F0E7: 96 80       LDA   $0080
F0E9: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F0EC: 16          TAB   
F0ED: 94 88       ANDA  $0088
F0EF: 9A 90       ORA   $0090
F0F1: 97 90       STA   $0090
F0F3: D7 88       STB   $0088
F0F5: 53          COMB  
F0F6: D4 90       ANDB  $0090
F0F8: DA 98       ORB   $0098
F0FA: D7 98       STB   $0098
F0FC: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F0FF: 96 81       LDA   $0081
F101: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F104: 16          TAB   
F105: 94 89       ANDA  $0089
F107: 9A 91       ORA   $0091
F109: 97 91       STA   $0091
F10B: D7 89       STB   $0089
F10D: 53          COMB  
F10E: D4 91       ANDB  $0091
F110: DA 99       ORB   $0099
F112: D7 99       STB   $0099
F114: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F117: 96 82       LDA   $0082
F119: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F11C: 16          TAB   
F11D: 94 8A       ANDA  $008A
F11F: 9A 92       ORA   $0092
F121: 97 92       STA   $0092
F123: D7 8A       STB   $008A
F125: 53          COMB  
F126: D4 92       ANDB  $0092
F128: DA 9A       ORB   $009A
F12A: D7 9A       STB   $009A
F12C: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F12F: 96 83       LDA   $0083
F131: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F134: 16          TAB   
F135: 94 8B       ANDA  $008B
F137: 9A 93       ORA   $0093
F139: 97 93       STA   $0093
F13B: D7 8B       STB   $008B
F13D: 53          COMB  
F13E: D4 93       ANDB  $0093
F140: DA 9B       ORB   $009B
F142: D7 9B       STB   $009B
F144: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F147: 96 84       LDA   $0084
F149: B8 30 00    EORA  SWITCH_PIA2_DATA_A
F14C: 16          TAB   
F14D: 94 8C       ANDA  $008C
F14F: 9A 94       ORA   $0094
F151: 97 94       STA   $0094
F153: D7 8C       STB   $008C
F155: 53          COMB  
F156: D4 94       ANDB  $0094
F158: DA 9C       ORB   $009C
F15A: D7 9C       STB   $009C
F15C: 78 30 02    ASL   SWITCH_PIA2_DATA_B
F15F: 96 B2       LDA   $00B2
F161: 27 0D       BEQ   $F170
F163: 7A 00 B2    DEC   $00B2
F166: 26 08       BNE   $F170
F168: DE AF       LDX   $00AF
F16A: A6 00       LDA   $00,X
F16C: 98 B1       EORA  $00B1
F16E: A7 00       STA   $00,X
F170: 3B          RTI 

*** End IRQ ***  

F171: 7F 3E C0    CLR   $3EC0
F174: 3E          --------------------
F175: FF 3C FF    STX   $3CFF
F178: 34          DES   
F179: FF 3C FF    STX   $3CFF
F17C: 3C          --------------------
F17D: FF 3C FF    STX   $3CFF
F180: 3C          --------------------
F181: 00          --------------------
F182: 3C          --------------------
F183: FF 3C FF    STX   $3CFF
F186: 3C          --------------------
F187: FF 3C 00    STX   $3C00
F18A: 10          SBA   
F18B: 00          --------------------
F18C: 1C          --------------------
F18D: 00          --------------------
F18E: 34          DES   
F18F: 00          --------------------
F190: 28 DF       BVC   $F171
F192: BC CE 00    CPX   $CE00
F195: 10          SBA   
F196: 37          PSHB  
F197: 8D 79       BSR   $F212
F199: 37          PSHB  
F19A: EA 00       ORB   $00,X
F19C: E7 00       STB   $00,X
F19E: DF BA       STX   $00BA
F1A0: D6 BB       LDB   $00BB
F1A2: C1 1C       CMPB  #1C
F1A4: 33          PULB  
F1A5: 24 05       BCC   $F1AC
F1A7: 53          COMB  
F1A8: E4 30       ANDB  $30,X
F1AA: E7 30       STB   $30,X
F1AC: 33          PULB  
F1AD: DE BC       LDX   $00BC
F1AF: 39          RTS   

F1B0: DF BC       STX   $00BC
F1B2: CE 00 10    LDX   #0010
F1B5: 37          PSHB  
F1B6: 8D 5A       BSR   $F212
F1B8: 37          PSHB  
F1B9: 53          COMB  
F1BA: E4 00       ANDB  $00,X
F1BC: 20 DE       BRA   $F19C

F1BE: DF BC       STX   $00BC
F1C0: CE 00 40    LDX   #0040
F1C3: 20 D1       BRA   $F196

F1C5: DF BC       STX   $00BC
F1C7: CE 00 10    LDX   #0010
F1CA: 37          PSHB  
F1CB: 8D 45       BSR   $F212
F1CD: E8 00       EORB  $00,X
F1CF: E7 00       STB   $00,X
F1D1: 20 D9       BRA   $F1AC

F1D3: DF BC       STX   $00BC
F1D5: CE 00 28    LDX   #0028
F1D8: 20 BC       BRA   $F196

F1DA: DF BC       STX   $00BC
F1DC: CE 00 28    LDX   #0028
F1DF: 20 D4       BRA   $F1B5

F1E1: DF BC       STX   $00BC
F1E3: CE 00 28    LDX   #0028
F1E6: 20 E2       BRA   $F1CA

F1E8: DF BC       STX   $00BC
F1EA: CE 00 34    LDX   #0034
F1ED: 20 A7       BRA   $F196

F1EF: DF BC       STX   $00BC
F1F1: CE 00 34    LDX   #0034
F1F4: 20 BF       BRA   $F1B5

F1F6: DF BC       STX   $00BC
F1F8: CE 00 34    LDX   #0034
F1FB: 20 CD       BRA   $F1CA

F1FD: DF BC       STX   $00BC
F1FF: CE 00 1C    LDX   #001C
F202: 20 92       BRA   $F196

F204: DF BC       STX   $00BC
F206: CE 00 1C    LDX   #001C
F209: 20 AA       BRA   $F1B5

F20B: DF BC       STX   $00BC
F20D: CE 00 1C    LDX   #001C
F210: 20 B8       BRA   $F1CA

F212: 36          PSHA  
F213: 44          LSRA  
F214: 44          LSRA  
F215: 44          LSRA  
F216: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F219: 32          PULA  
F21A: 7E EA E5    JMP   $EAE5	Convert Hex(A&07) into Bitpos(B)

F21D: 8D 71       BSR   $F290
F21F: 17          TBA   
F220: 43          COMA  
F221: A4 00       ANDA  $00,X
